

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 21:58:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1281  015D  00F3               	movwf	leda_on@pos
  1282                           
  1283                           ;leds.c: 19: if (dir)
  1284  015E  0870               	movf	leda_on@dir,w
  1285  015F  1903               	btfsc	3,2
  1286  0160  2970               	goto	i1l749
  1287                           
  1288                           ;leds.c: 20: PORTA |= (1u<<pos);
  1289  0161  3001               	movlw	1
  1290  0162  00F1               	movwf	??_leda_on
  1291  0163  0A73               	incf	leda_on@pos,w
  1292  0164  2967               	goto	u37_24
  1293  0165                     u37_25:	
  1294  0165  1003               	clrc
  1295  0166  0DF1               	rlf	??_leda_on,f
  1296  0167                     u37_24:	
  1297  0167  3EFF               	addlw	-1
  1298  0168  1D03               	skipz
  1299  0169  2965               	goto	u37_25
  1300  016A  0871               	movf	??_leda_on,w
  1301  016B  00F2               	movwf	??_leda_on+1
  1302  016C  0872               	movf	??_leda_on+1,w
  1303  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1304  016E  0485               	iorwf	5,f	;volatile
  1305  016F  297F               	goto	i1l119
  1306  0170                     i1l749:	
  1307                           
  1308                           ;leds.c: 21: else
  1309                           ;leds.c: 22: PORTA &= ~(1u<<pos);
  1310  0170  3001               	movlw	1
  1311  0171  00F1               	movwf	??_leda_on
  1312  0172  0A73               	incf	leda_on@pos,w
  1313  0173  2976               	goto	u38_24
  1314  0174                     u38_25:	
  1315  0174  1003               	clrc
  1316  0175  0DF1               	rlf	??_leda_on,f
  1317  0176                     u38_24:	
  1318  0176  3EFF               	addlw	-1
  1319  0177  1D03               	skipz
  1320  0178  2974               	goto	u38_25
  1321  0179  0871               	movf	??_leda_on,w
  1322  017A  3AFF               	xorlw	255
  1323  017B  00F2               	movwf	??_leda_on+1
  1324  017C  0872               	movf	??_leda_on+1,w
  1325  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1326  017E  0585               	andwf	5,f	;volatile
  1327  017F                     i1l119:	
  1328                           
  1329                           ;leds.c: 23: TRISA &= ~(1u<<pos);
  1330  017F  3001               	movlw	1
  1331  0180  00F1               	movwf	??_leda_on
  1332  0181  0A73               	incf	leda_on@pos,w
  1333  0182  2985               	goto	u39_24
  1334  0183                     u39_25:	
  1335  0183  1003               	clrc
  1336  0184  0DF1               	rlf	??_leda_on,f
  1337  0185                     u39_24:	
  1338  0185  3EFF               	addlw	-1
  1339  0186  1D03               	skipz
  1340  0187  2983               	goto	u39_25
  1341  0188  0871               	movf	??_leda_on,w
  1342  0189  3AFF               	xorlw	255
  1343  018A  00F2               	movwf	??_leda_on+1
  1344  018B  0872               	movf	??_leda_on+1,w
  1345  018C  1683               	bsf	3,5	;RP0=1, select bank1
  1346  018D  0585               	andwf	5,f	;volatile
  1347  018E  0008               	return
  1348  018F                     __end_of_leda_on:	
  1349                           
  1350                           	psect	text7
  1351  01AD                     __ptext7:	
  1352 ;; *************** function _all_off *****************
  1353 ;; Defined at:
  1354 ;;		line 10 in file "leds.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1
  1368 ;;      Params:         0       0       0
  1369 ;;      Locals:         0       0       0
  1370 ;;      Temps:          2       0       0
  1371 ;;      Totals:         2       0       0
  1372 ;;Total ram usage:        2 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_timer0_interrupt
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _all_off
  1383  01AD                     _all_off:	
  1384                           
  1385                           ;leds.c: 11: TRISA |= TRISA0 | TRISA2 | TRISA3;
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _all_off: [wreg+status,2+status,0]
  1389  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1390  01AE  1D85               	btfss	5,3	;volatile
  1391  01AF  29B2               	goto	u34_20
  1392  01B0  3001               	movlw	1
  1393  01B1  29B3               	goto	u34_22
  1394  01B2                     u34_20:	
  1395  01B2  3000               	movlw	0
  1396  01B3                     u34_22:	
  1397  01B3  00F0               	movwf	??_all_off
  1398  01B4  3000               	movlw	0
  1399  01B5  1805               	btfsc	5,0	;volatile
  1400  01B6  3801               	iorlw	1
  1401  01B7  1905               	btfsc	5,2	;volatile
  1402  01B8  3801               	iorlw	1
  1403  01B9  3800               	iorlw	0
  1404  01BA  1903               	btfsc	3,2
  1405  01BB  29BE               	goto	u35_20
  1406  01BC  3001               	movlw	1
  1407  01BD  29BF               	goto	u35_22
  1408  01BE                     u35_20:	
  1409  01BE  3000               	movlw	0
  1410  01BF                     u35_22:	
  1411  01BF  0470               	iorwf	??_all_off,w
  1412  01C0  00F1               	movwf	??_all_off+1
  1413  01C1  0871               	movf	??_all_off+1,w
  1414  01C2  0485               	iorwf	5,f	;volatile
  1415                           
  1416                           ;leds.c: 12: TRISB |= TRISB3;
  1417  01C3  3000               	movlw	0
  1418  01C4  1986               	btfsc	6,3	;volatile
  1419  01C5  3001               	movlw	1
  1420  01C6  00F0               	movwf	??_all_off
  1421  01C7  0870               	movf	??_all_off,w
  1422  01C8  0486               	iorwf	6,f	;volatile
  1423  01C9  0008               	return
  1424  01CA                     __end_of_all_off:	
  1425  007E                     btemp	set	126	;btemp
  1426  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       8
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_timer1_interrupt_decoder
    _timer0_interrupt->_leda_on
    _timer0_interrupt->_ledb_on

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _timer0_setup
 ---------------------------------------------------------------------------------
 (1) _timer0_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     520
                                              7 COMMON     5     5      0
                   _timer0_interrupt
           _timer1_interrupt_decoder
 ---------------------------------------------------------------------------------
 (3) _timer1_interrupt_decoder                             7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (3) _timer0_interrupt                                     1     1      0     520
                                              4 COMMON     1     1      0
                            _all_off
                            _leda_on
                            _ledb_on
 ---------------------------------------------------------------------------------
 (4) _ledb_on                                              4     3      1     174
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _leda_on                                              4     3      1     346
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _all_off                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timer0_setup

 _ISR (ROOT)
   _timer0_interrupt
     _all_off
     _leda_on
     _ledb_on
   _timer1_interrupt_decoder

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       8       4       10.0%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16       8        0.0%
ABS                  0      0      16       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 16 21:58:14 2018

             _timer1_interrupt_decoder 001D                                      pc 0002  
                          __CFG_CP$OFF 0000                                     l90 01E1  
                                   fsr 0004                                    _ISR 018F  
                                  fsr0 0004                           __CFG_FOSC$XT 0000  
                                 ?_ISR 0070                                   i1l50 0078  
                                 i1l34 0027                                   i1l44 0061  
                                 i1l36 0033                                   i1l39 004A  
                                 i1l85 01A1  timer1_interrupt_decoder@decoder_state 0025  
                                 _main 01E0                                   btemp 007E  
                                 start 000F                                  ??_ISR 0077  
                                ?_main 0070                          __CFG_WDTE$OFF 0000  
                                i1S961 01DB                                  i1S963 01D3  
                                i1l124 014D                                  i1l132 0129  
                                i1l119 017F                                  i1l803 005B  
                                i1l813 0068                                  i1l841 00CD  
                                i1l817 0070                                  i1l913 019B  
                                i1l755 013E                                  i1l851 00DD  
                                i1l835 00A7                                  i1l819 0072  
                                i1l907 0192                                  i1l749 0170  
                                i1l845 00CF                                  i1l829 007F  
                                i1l871 0101                                  i1l881 0118  
                                i1l873 0105                                  i1l777 003A  
                                i1l857 00E2                                  i1l875 010A  
                                i1l867 00F9                                  i1l795 0051  
                                i1l787 0048                                  i1l877 010F  
                                i1l869 00FD                                  i1l885 011D  
                                i1l879 0114                                  i1l799 0059  
                                _TMR1H 000F                                  u41_24 0135  
                                u41_25 0133                                  _TMR1L 000E  
                                u34_20 01B2                                  u34_22 01B3  
                                u42_24 0144                                  u42_25 0142  
                                u35_20 01BE                                  _PORTA 0005  
                                u35_22 01BF                                  _PORTB 0006  
                                u43_24 0153                                  u43_25 0151  
                                u37_24 0167                                  u61_24 00BC  
                                u37_25 0165                                  u61_25 00B9  
                                u38_24 0176                                  u38_25 0174  
                                u39_24 0185                                  u39_25 0183  
                                _TRISA 0085                                  _TRISB 0086  
                                u58_24 0094                                  u58_25 0091  
                      __end_of_all_off 01CA                         __CFG_BODENV$40 0000  
                      __end_of_leda_on 018F                        __end_of_ledb_on 015D  
                       __CFG_BOREN$OFF 0000                                  pclath 000A  
                                status 0003                                  wtemp0 007E  
                      __initialization 0010                           __end_of_main 01E2  
                               ??_main 0000                          _ir_data_valid 0026  
                     _timer0_interrupt 00EE                                 _TRISA0 0428  
                               _TRISA2 042A                                 _TRISA3 042B  
                               _TRISB3 0433                         __CFG_PWRTE$OFF 0000  
                  timer0_interrupt@pos 0024                              ??_all_off 0070  
                            ??_leda_on 0071                              ??_ledb_on 0071  
                               saved_w 007E             ??_timer1_interrupt_decoder 0070  
              __end_of__initialization 001B                         __pcstackCOMMON 0070  
                         __pidataBANK0 01E2                         _OPTION_REGbits 0081  
                           __pbssBANK0 0020                             __pmaintext 01E0  
                           __pintentry 0004                                _all_off 01AD  
             __end_of_timer0_interrupt 012B      timer1_interrupt_decoder@bit_count 007D  
                              __ptext1 01CA                                __ptext2 018F  
                              __ptext3 001D                                __ptext4 00EE  
                              __ptext5 012B                                __ptext6 015D  
                              __ptext7 01AD                          ?_timer0_setup 0070  
                              _leda_on 015D                                _ledb_on 012B  
                         __size_of_ISR 001E                              _T1CONbits 0010  
                              _ir_data 0020                   end_of_initialization 001B  
     __end_of_timer1_interrupt_decoder 00EE                         ??_timer0_setup 0000  
                            _PORTBbits 0006                              _TRISBbits 0086  
                           leda_on@dir 0070                             leda_on@pos 0073  
                           ledb_on@dir 0070                             ledb_on@pos 0073  
                  start_initialization 0010                            __end_of_ISR 01AD  
  timer1_interrupt_decoder@state_timer 007C                            __pdataBANK0 0027  
    __size_of_timer1_interrupt_decoder 00D1              ?_timer1_interrupt_decoder 0070  
                          __pbssCOMMON 007C                              ___latbits 0000  
                        __pcstackBANK0 0000                   __end_of_timer0_setup 01D3  
                             ?_all_off 0070                              __pswtext1 01DB  
                            __pswtext2 01D3                      ?_timer0_interrupt 0070  
                             ?_leda_on 0070                               ?_ledb_on 0070  
                   ??_timer0_interrupt 0074                      interrupt_function 0004  
                             _PIE1bits 008C                              _move_leds 0027  
                             _PIR1bits 000C                       __size_of_all_off 001D  
                     __size_of_leda_on 0032                       __size_of_ledb_on 0032  
                __size_of_timer0_setup 0009                          __size_of_main 0002  
                         _timer0_setup 01CA                             _INTCONbits 000B  
                             intlevel1 0000              __size_of_timer0_interrupt 003D  
