

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 18 23:31:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1275  0160  00F3               	movwf	leda_on@pos
  1276                           
  1277                           ;leds.c: 65: if (dir)
  1278  0161  0870               	movf	leda_on@dir,w
  1279  0162  1903               	btfsc	3,2
  1280  0163  2973               	goto	i1l796
  1281                           
  1282                           ;leds.c: 66: PORTA |= (1u<<pos);
  1283  0164  3001               	movlw	1
  1284  0165  00F1               	movwf	??_leda_on
  1285  0166  0A73               	incf	leda_on@pos,w
  1286  0167  296A               	goto	u31_24
  1287  0168                     u31_25:	
  1288  0168  1003               	clrc
  1289  0169  0DF1               	rlf	??_leda_on,f
  1290  016A                     u31_24:	
  1291  016A  3EFF               	addlw	-1
  1292  016B  1D03               	skipz
  1293  016C  2968               	goto	u31_25
  1294  016D  0871               	movf	??_leda_on,w
  1295  016E  00F2               	movwf	??_leda_on+1
  1296  016F  0872               	movf	??_leda_on+1,w
  1297  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0171  0485               	iorwf	5,f	;volatile
  1299  0172  2982               	goto	i1l124
  1300  0173                     i1l796:	
  1301                           
  1302                           ;leds.c: 67: else
  1303                           ;leds.c: 68: PORTA &= ~(1u<<pos);
  1304  0173  3001               	movlw	1
  1305  0174  00F1               	movwf	??_leda_on
  1306  0175  0A73               	incf	leda_on@pos,w
  1307  0176  2979               	goto	u32_24
  1308  0177                     u32_25:	
  1309  0177  1003               	clrc
  1310  0178  0DF1               	rlf	??_leda_on,f
  1311  0179                     u32_24:	
  1312  0179  3EFF               	addlw	-1
  1313  017A  1D03               	skipz
  1314  017B  2977               	goto	u32_25
  1315  017C  0871               	movf	??_leda_on,w
  1316  017D  3AFF               	xorlw	255
  1317  017E  00F2               	movwf	??_leda_on+1
  1318  017F  0872               	movf	??_leda_on+1,w
  1319  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0181  0585               	andwf	5,f	;volatile
  1321  0182                     i1l124:	
  1322                           
  1323                           ;leds.c: 69: TRISA = ~(1u<<pos);
  1324  0182  3001               	movlw	1
  1325  0183  00F1               	movwf	??_leda_on
  1326  0184  0A73               	incf	leda_on@pos,w
  1327  0185  2988               	goto	u33_24
  1328  0186                     u33_25:	
  1329  0186  1003               	clrc
  1330  0187  0DF1               	rlf	??_leda_on,f
  1331  0188                     u33_24:	
  1332  0188  3EFF               	addlw	-1
  1333  0189  1D03               	skipz
  1334  018A  2986               	goto	u33_25
  1335  018B  0871               	movf	??_leda_on,w
  1336  018C  3AFF               	xorlw	255
  1337  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1338  018E  0085               	movwf	5	;volatile
  1339  018F  0008               	return
  1340  0190                     __end_of_leda_on:	
  1341                           
  1342                           	psect	text7
  1343  01BB                     __ptext7:	
  1344 ;; *************** function _all_off *****************
  1345 ;; Defined at:
  1346 ;;		line 56 in file "leds.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg, status,2, status,0
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1
  1360 ;;      Params:         0       0       0
  1361 ;;      Locals:         0       0       0
  1362 ;;      Temps:          1       0       0
  1363 ;;      Totals:         1       0       0
  1364 ;;Total ram usage:        1 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_exactly_on
  1370 ;;		_timer0_interrupt
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _all_off
  1376  01BB                     _all_off:	
  1377                           
  1378                           ;leds.c: 57: TRISA |= 1 | (1 << 2) | (1 << 3);
  1379                           
  1380                           ;incstack = 0
  1381                           ; Regs used in _all_off: [wreg+status,2+status,0]
  1382  01BB  300D               	movlw	13
  1383  01BC  00F0               	movwf	??_all_off
  1384  01BD  0870               	movf	??_all_off,w
  1385  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1386  01BF  0485               	iorwf	5,f	;volatile
  1387                           
  1388                           ;leds.c: 58: TRISB |= (1 << 3);
  1389  01C0  1586               	bsf	6,3	;volatile
  1390  01C1  0008               	return
  1391  01C2                     __end_of_all_off:	
  1392  007E                     btemp	set	126	;btemp
  1393  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      4      12
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_timer1_interrupt_decoder
    _timer1_interrupt_decoder->_exactly_on
    _exactly_on->_leda_on
    _exactly_on->_ledb_on

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _setup_ir_decoder
 ---------------------------------------------------------------------------------
 (1) _setup_ir_decoder                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0    1046
                                              0 BANK0      4     4      0
           _timer1_interrupt_decoder
 ---------------------------------------------------------------------------------
 (3) _timer1_interrupt_decoder                             7     7      0    1046
                                              5 COMMON     7     7      0
                         _exactly_on
 ---------------------------------------------------------------------------------
 (4) _exactly_on                                           1     1      0    1046
                                              4 COMMON     1     1      0
                            _all_off
                            _leda_on
                            _ledb_on
 ---------------------------------------------------------------------------------
 (5) _ledb_on                                              4     3      1     300
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _leda_on                                              4     3      1     724
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _all_off                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup_ir_decoder

 _ISR (ROOT)
   _timer1_interrupt_decoder
     _exactly_on
       _all_off
       _leda_on
       _ledb_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       C       4       15.0%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A       8        0.0%
ABS                  0      0      1A       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri May 18 23:31:02 2018

             _timer1_interrupt_decoder 001D                                      pc 0002  
                          __CFG_CP$OFF 0000                                     l84 01C8  
                                   fsr 0004                                    _ISR 0190  
                                  fsr0 0004                           __CFG_FOSC$XT 0000  
                                 ?_ISR 0070                                   i1l36 0027  
                                 i1l79 0196  timer1_interrupt_decoder@decoder_state 0025  
                                 _main 01C7                                   btemp 007E  
                                 start 000F                                  ??_ISR 0027  
                                ?_main 0070                          __CFG_WDTE$OFF 0000  
                                i1l124 0182                                  i1l129 0152  
                                i1l802 0143                                  i1l810 0108  
                                i1l820 011F                                  i1l812 010C  
                                i1l814 0111                                  i1l806 0100  
                                i1l910 0081                                  i1l902 0079  
                                i1l816 0116                                  i1l808 0104  
                                i1l824 0124                                  i1l904 007B  
                                i1l818 011B                                  i1l930 00D9  
                                i1l924 00B3                                  i1l942 00EB  
                                i1l934 00DB                                  i1l918 008B  
                                i1l854 003D                                  i1l846 0033  
                                i1l880 005F                                  i1l864 004B  
                                i1l890 0067                                  i1l796 0173  
                                i1l884 0061                                  i1l876 0057  
                                i1l868 004D                                  i1l948 00F1  
                                i1l898 0071                                  u31_24 016A  
                                u31_25 0168                                  u32_24 0179  
                                u32_25 0177                                  _TMR1H 000F  
                                u33_24 0188                                  u33_25 0186  
                                _TMR1L 000E                                  _PORTA 0005  
                                _PORTB 0006                                  u35_24 013A  
                                u35_25 0138                                  u36_24 0149  
                                u52_24 00A0                                  u36_25 0147  
                                u52_25 009D                                  u37_24 0158  
                                u37_25 0156                                  u55_24 00C8  
                                u55_25 00C5                                  _TRISA 0085  
                                _TRISB 0086                        __end_of_all_off 01C2  
                       __CFG_BODENV$40 0000                        __end_of_leda_on 0190  
                      __end_of_ledb_on 0160                         __CFG_BOREN$OFF 0000  
                                pclath 000A                                  status 0003  
                                wtemp0 007E                        __initialization 0010  
                         __end_of_main 01C9                                 ??_main 002B  
                        _ir_data_valid 0026                                 i1S1036 01C2  
                               i1S1038 01B3              __size_of_setup_ir_decoder 0011  
                       __CFG_PWRTE$OFF 0000                    timer0_interrupt@pos 0024  
                            ??_all_off 0070                              ??_leda_on 0071  
                            ??_ledb_on 0071                                 saved_w 007E  
           ??_timer1_interrupt_decoder 0075                __end_of__initialization 001B  
                       __pcstackCOMMON 0070                           __pidataBANK0 01C9  
                       _OPTION_REGbits 0081                             __pbssBANK0 0020  
                           __pmaintext 01C7                             __pintentry 0004  
                     _setup_ir_decoder 01A2                             _exactly_on 00FD  
                              _all_off 01BB      timer1_interrupt_decoder@bit_count 007D  
                              __ptext1 01A2                                __ptext2 0190  
                              __ptext3 001D                                __ptext4 00FD  
                              __ptext5 0130                                __ptext6 0160  
                              __ptext7 01BB                                _leda_on 0160  
                              _ledb_on 0130                           __size_of_ISR 0012  
                            _T1CONbits 0010                                _ir_data 0020  
                 end_of_initialization 001B       __end_of_timer1_interrupt_decoder 00FD  
                            _PORTBbits 0006                              _TRISBbits 0086  
                           leda_on@dir 0070                             leda_on@pos 0073  
                           ledb_on@dir 0070                             ledb_on@pos 0073  
                          ?_exactly_on 0070                    start_initialization 0010  
                          __end_of_ISR 01A2    timer1_interrupt_decoder@state_timer 007C  
                          __pdataBANK0 002B      __size_of_timer1_interrupt_decoder 00E0  
            ?_timer1_interrupt_decoder 0070               __end_of_setup_ir_decoder 01B3  
                          __pbssCOMMON 007C                              ___latbits 0000  
                        __pcstackBANK0 0027                    __size_of_exactly_on 0033  
                      exactly_on@which 0074                               ?_all_off 0070  
                            __pswtext1 01C2                              __pswtext2 01B3  
                             ?_leda_on 0070                               ?_ledb_on 0070  
                    interrupt_function 0004                               _PIE1bits 008C  
                            _move_leds 002B                               _PIR1bits 000C  
                         ??_exactly_on 0074                       __size_of_all_off 0007  
                     __size_of_leda_on 0030                       __size_of_ledb_on 0030  
                   __end_of_exactly_on 0130                          __size_of_main 0002  
                    ?_setup_ir_decoder 0070                             _INTCONbits 000B  
                   ??_setup_ir_decoder 002B                               intlevel1 0000  
