

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 16:18:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F716 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1293  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0176  0585               	andwf	5,f	;volatile
  1295  0177                     i1l112:	
  1296                           
  1297                           ;leds.c: 23: TRISA &= ~(1u<<pos);
  1298  0177  3001               	movlw	1
  1299  0178  00F1               	movwf	??_leda_on
  1300  0179  0A73               	incf	leda_on@pos,w
  1301  017A  297D               	goto	u38_24
  1302  017B                     u38_25:	
  1303  017B  1003               	clrc
  1304  017C  0DF1               	rlf	??_leda_on,f
  1305  017D                     u38_24:	
  1306  017D  3EFF               	addlw	-1
  1307  017E  1D03               	skipz
  1308  017F  297B               	goto	u38_25
  1309  0180  0871               	movf	??_leda_on,w
  1310  0181  3AFF               	xorlw	255
  1311  0182  00F2               	movwf	??_leda_on+1
  1312  0183  0872               	movf	??_leda_on+1,w
  1313  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1314  0185  0585               	andwf	5,f	;volatile
  1315  0186  0008               	return
  1316  0187                     __end_of_leda_on:	
  1317                           
  1318                           	psect	text7
  1319  0187                     __ptext7:	
  1320 ;; *************** function _all_off *****************
  1321 ;; Defined at:
  1322 ;;		line 10 in file "leds.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1
  1336 ;;      Params:         0       0       0
  1337 ;;      Locals:         0       0       0
  1338 ;;      Temps:          2       0       0
  1339 ;;      Totals:         2       0       0
  1340 ;;Total ram usage:        2 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_timer0_interrupt
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _all_off
  1351  0187                     _all_off:	
  1352                           
  1353                           ;leds.c: 11: TRISA |= TRISA0 | TRISA2 | TRISA3;
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _all_off: [wreg+status,2+status,0]
  1357  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1358  0188  1D85               	btfss	5,3	;volatile
  1359  0189  298C               	goto	u33_20
  1360  018A  3001               	movlw	1
  1361  018B  298D               	goto	u33_22
  1362  018C                     u33_20:	
  1363  018C  3000               	movlw	0
  1364  018D                     u33_22:	
  1365  018D  00F0               	movwf	??_all_off
  1366  018E  3000               	movlw	0
  1367  018F  1805               	btfsc	5,0	;volatile
  1368  0190  3801               	iorlw	1
  1369  0191  1905               	btfsc	5,2	;volatile
  1370  0192  3801               	iorlw	1
  1371  0193  3800               	iorlw	0
  1372  0194  1903               	btfsc	3,2
  1373  0195  2998               	goto	u34_20
  1374  0196  3001               	movlw	1
  1375  0197  2999               	goto	u34_22
  1376  0198                     u34_20:	
  1377  0198  3000               	movlw	0
  1378  0199                     u34_22:	
  1379  0199  0470               	iorwf	??_all_off,w
  1380  019A  00F1               	movwf	??_all_off+1
  1381  019B  0871               	movf	??_all_off+1,w
  1382  019C  0485               	iorwf	5,f	;volatile
  1383                           
  1384                           ;leds.c: 12: TRISB |= TRISB3;
  1385  019D  3000               	movlw	0
  1386  019E  1986               	btfsc	6,3	;volatile
  1387  019F  3001               	movlw	1
  1388  01A0  00F0               	movwf	??_all_off
  1389  01A1  0870               	movf	??_all_off,w
  1390  01A2  0486               	iorwf	6,f	;volatile
  1391  01A3  0008               	return
  1392  01A4                     __end_of_all_off:	
  1393  007E                     btemp	set	126	;btemp
  1394  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0       6
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_timer1_interrupt_decoder
    _timer0_interrupt->_leda_on
    _timer0_interrupt->_ledb_on

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _setup_ir_decoder
 ---------------------------------------------------------------------------------
 (1) _setup_ir_decoder                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     520
                                              7 COMMON     4     4      0
                   _timer0_interrupt
           _timer1_interrupt_decoder
 ---------------------------------------------------------------------------------
 (3) _timer1_interrupt_decoder                             7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (3) _timer0_interrupt                                     1     1      0     520
                                              4 COMMON     1     1      0
                            _all_off
                            _leda_on
                            _ledb_on
 ---------------------------------------------------------------------------------
 (4) _ledb_on                                              4     3      1     174
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _leda_on                                              4     3      1     346
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _all_off                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup_ir_decoder

 _isr (ROOT)
   _timer0_interrupt
     _all_off
     _leda_on
     _ledb_on
   _timer1_interrupt_decoder

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       6       4        7.5%
BANK1               20      0       0       5        0.0%
ABS                  0      0      14       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0      14       8        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 16 16:18:32 2018

             _timer1_interrupt_decoder 001C                                      pc 0002  
                                   l87 01D8                                     fsr 0004  
                                  _isr 01A4                                    fsr0 0004  
                                 ?_isr 0070                                   i1l50 0073  
                                 i1l34 0026                                   i1l44 005C  
                                 i1l36 002E                                   i1l39 0045  
                                 i1l82 01AD  timer1_interrupt_decoder@decoder_state 0025  
                                 _main 01D7                                   btemp 007E  
                                 start 000F                                  ??_isr 0077  
                                ?_main 0070                                  i1S917 01D2  
                                i1S919 01CA                                  i1l112 0177  
                                i1l117 0145                                  i1l803 00A2  
                                i1l725 0136                                  i1l813 00CA  
                                i1l719 0168                                  i1l841 00F2  
                                i1l809 00C8                                  i1l745 0035  
                                i1l825 00DB                                  i1l851 0108  
                                i1l843 00F6                                  i1l819 00D6  
                                i1l771 0056                                  i1l763 004C  
                                i1l755 0043                                  i1l853 010D  
                                i1l845 00FA                                  i1l781 0063  
                                i1l855 0111                                  i1l847 00FE  
                                i1l767 0054                                  i1l871 01AA  
                                i1l849 0103                                  i1l785 006B  
                                i1l859 0116                                  i1l787 006D  
                                i1l797 007A                                  u40_24 012D  
                                u40_25 012B                                  u33_20 018C  
                                u33_22 018D                                  _TMR1H 000F  
                                u41_24 013C                                  u41_25 013A  
                                _TMR1L 000E                                  u34_20 0198  
                                u34_22 0199                                  u42_24 014B  
                                u42_25 0149                                  _PORTA 0005  
                                _PORTB 0006                                  u36_24 015F  
                                u60_24 00B7                                  u36_25 015D  
                                u60_25 00B4                                  u37_24 016E  
                                u37_25 016C                                  u38_24 017D  
                                u38_25 017B                                  _TRISA 0085  
                                u57_24 008F                                  _TRISB 0086  
                                u57_25 008C                        __end_of_all_off 01A4  
                      __end_of_leda_on 0187                        __end_of_ledb_on 0155  
                                pclath 000A                                  status 0003  
                                wtemp0 007E                        __initialization 0010  
                         __end_of_main 01D9                                 ??_main 0000  
                        _ir_data_valid 007D                       _timer0_interrupt 00E7  
            __size_of_setup_ir_decoder 0011                                 _TRISA0 0428  
                               _TRISA2 042A                                 _TRISA3 042B  
                               _TRISB3 0433                    timer0_interrupt@pos 0024  
                            ??_all_off 0070                              ??_leda_on 0071  
                            ??_ledb_on 0071                                 saved_w 007E  
           ??_timer1_interrupt_decoder 0070                __end_of__initialization 001A  
                       __pcstackCOMMON 0070                             __pbssBANK0 0020  
                           __pmaintext 01D7                             __pintentry 0004  
                     _setup_ir_decoder 01B9                                _all_off 0187  
             __end_of_timer0_interrupt 0123      timer1_interrupt_decoder@bit_count 007C  
                              __ptext1 01B9                                __ptext2 01A4  
                              __ptext3 001C                                __ptext4 00E7  
                              __ptext5 0123                                __ptext6 0155  
                              __ptext7 0187                                _leda_on 0155  
                              _ledb_on 0123                              _T1CONbits 0010  
                              _ir_data 0020                           __size_of_isr 0015  
                 end_of_initialization 001A       __end_of_timer1_interrupt_decoder 00E7  
                            _PORTBbits 0006                              _TRISBbits 0086  
                           leda_on@dir 0070                             leda_on@pos 0073  
                           ledb_on@dir 0070                             ledb_on@pos 0073  
                  start_initialization 0010                            __end_of_isr 01B9  
  timer1_interrupt_decoder@state_timer 007B      __size_of_timer1_interrupt_decoder 00CB  
            ?_timer1_interrupt_decoder 0070               __end_of_setup_ir_decoder 01CA  
                          __pbssCOMMON 007B                              ___latbits 0000  
                        __pcstackBANK0 0000                               ?_all_off 0070  
                            __pswtext1 01D2                              __pswtext2 01CA  
                    ?_timer0_interrupt 0070                               ?_leda_on 0070  
                             ?_ledb_on 0070                     ??_timer0_interrupt 0074  
                    interrupt_function 0004                               _PIE1bits 008C  
                             _PIR1bits 000C                       __size_of_all_off 001D  
                     __size_of_leda_on 0032                       __size_of_ledb_on 0032  
                        __size_of_main 0002                      ?_setup_ir_decoder 0070  
                           _INTCONbits 000B                     ??_setup_ir_decoder 0000  
                             intlevel1 0000              __size_of_timer0_interrupt 003C  
