

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 19 20:32:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1272  0165  00F1               	movwf	??_leda_on
  1273  0166  0A73               	incf	leda_on@pos,w
  1274  0167  296A               	goto	u31_24
  1275  0168                     u31_25:	
  1276  0168  1003               	clrc
  1277  0169  0DF1               	rlf	??_leda_on,f
  1278  016A                     u31_24:	
  1279  016A  3EFF               	addlw	-1
  1280  016B  1D03               	skipz
  1281  016C  2968               	goto	u31_25
  1282  016D  0871               	movf	??_leda_on,w
  1283  016E  00F2               	movwf	??_leda_on+1
  1284  016F  0872               	movf	??_leda_on+1,w
  1285  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0171  0485               	iorwf	5,f	;volatile
  1287  0172  2982               	goto	i1l124
  1288  0173                     i1l800:	
  1289                           
  1290                           ;leds.c: 67: else
  1291                           ;leds.c: 68: PORTA &= ~(1u<<pos);
  1292  0173  3001               	movlw	1
  1293  0174  00F1               	movwf	??_leda_on
  1294  0175  0A73               	incf	leda_on@pos,w
  1295  0176  2979               	goto	u32_24
  1296  0177                     u32_25:	
  1297  0177  1003               	clrc
  1298  0178  0DF1               	rlf	??_leda_on,f
  1299  0179                     u32_24:	
  1300  0179  3EFF               	addlw	-1
  1301  017A  1D03               	skipz
  1302  017B  2977               	goto	u32_25
  1303  017C  0871               	movf	??_leda_on,w
  1304  017D  3AFF               	xorlw	255
  1305  017E  00F2               	movwf	??_leda_on+1
  1306  017F  0872               	movf	??_leda_on+1,w
  1307  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0181  0585               	andwf	5,f	;volatile
  1309  0182                     i1l124:	
  1310                           
  1311                           ;leds.c: 69: TRISA &= ~(1u<<pos);
  1312  0182  3001               	movlw	1
  1313  0183  00F1               	movwf	??_leda_on
  1314  0184  0A73               	incf	leda_on@pos,w
  1315  0185  2988               	goto	u33_24
  1316  0186                     u33_25:	
  1317  0186  1003               	clrc
  1318  0187  0DF1               	rlf	??_leda_on,f
  1319  0188                     u33_24:	
  1320  0188  3EFF               	addlw	-1
  1321  0189  1D03               	skipz
  1322  018A  2986               	goto	u33_25
  1323  018B  0871               	movf	??_leda_on,w
  1324  018C  3AFF               	xorlw	255
  1325  018D  00F2               	movwf	??_leda_on+1
  1326  018E  0872               	movf	??_leda_on+1,w
  1327  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1328  0190  0585               	andwf	5,f	;volatile
  1329  0191  0008               	return
  1330  0192                     __end_of_leda_on:	
  1331                           
  1332                           	psect	text7
  1333  01BD                     __ptext7:	
  1334 ;; *************** function _all_off *****************
  1335 ;; Defined at:
  1336 ;;		line 56 in file "leds.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1
  1350 ;;      Params:         0       0       0
  1351 ;;      Locals:         0       0       0
  1352 ;;      Temps:          1       0       0
  1353 ;;      Totals:         1       0       0
  1354 ;;Total ram usage:        1 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_exactly_on
  1360 ;;		_timer0_interrupt
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _all_off
  1366  01BD                     _all_off:	
  1367                           
  1368                           ;leds.c: 57: TRISA |= 1 | (1 << 2) | (1 << 3);
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _all_off: [wreg+status,2+status,0]
  1372  01BD  300D               	movlw	13
  1373  01BE  00F0               	movwf	??_all_off
  1374  01BF  0870               	movf	??_all_off,w
  1375  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1376  01C1  0485               	iorwf	5,f	;volatile
  1377                           
  1378                           ;leds.c: 58: TRISB |= (1 << 3);
  1379  01C2  1586               	bsf	6,3	;volatile
  1380  01C3  0008               	return
  1381  01C4                     __end_of_all_off:	
  1382  007E                     btemp	set	126	;btemp
  1383  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      4      12
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_timer1_interrupt_decoder
    _timer1_interrupt_decoder->_exactly_on
    _exactly_on->_leda_on
    _exactly_on->_ledb_on

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _setup_ir_decoder
 ---------------------------------------------------------------------------------
 (1) _setup_ir_decoder                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0     886
                                              0 BANK0      4     4      0
           _timer1_interrupt_decoder
 ---------------------------------------------------------------------------------
 (3) _timer1_interrupt_decoder                             7     7      0     886
                                              5 COMMON     7     7      0
                         _exactly_on
 ---------------------------------------------------------------------------------
 (4) _exactly_on                                           1     1      0     886
                                              4 COMMON     1     1      0
                            _all_off
                            _leda_on
                            _ledb_on
 ---------------------------------------------------------------------------------
 (5) _ledb_on                                              4     3      1     260
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _leda_on                                              4     3      1     604
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _all_off                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup_ir_decoder

 _ISR (ROOT)
   _timer1_interrupt_decoder
     _exactly_on
       _all_off
       _leda_on
       _ledb_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       C       4       15.0%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A       8        0.0%
ABS                  0      0      1A       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat May 19 20:32:52 2018

             _timer1_interrupt_decoder 001D                                      pc 0002  
                          __CFG_CP$OFF 0000                                     l84 01CA  
                                   fsr 0004                                    _ISR 0192  
                                  fsr0 0004                           __CFG_FOSC$XT 0000  
                                 ?_ISR 0070                                   i1l36 0029  
                                 i1l79 0198  timer1_interrupt_decoder@decoder_state 0025  
                                 _main 01C9                                   btemp 007E  
                                 start 000F                                  ??_ISR 0027  
                                ?_main 0070                          __CFG_WDTE$OFF 0000  
                                i1l124 0182                                  i1l129 0150  
                                i1l800 0173                                  i1l810 00FE  
                                i1l820 0114                                  i1l812 0102  
                                i1l806 0141                                  i1l822 0119  
                                i1l814 0106                                  i1l910 0077  
                                i1l824 011D                                  i1l816 010A  
                                i1l912 0079                                  i1l818 010F  
                                i1l906 0070                                  i1l828 0122  
                                i1l932 00B0                                  i1l950 00E8  
                                i1l942 00D8                                  i1l926 0089  
                                i1l918 007F                                  i1l862 003C  
                                i1l854 0032                                  i1l872 004A  
                                i1l938 00D6                                  i1l892 0060  
                                i1l884 0056                                  i1l876 004C  
                                i1l958 00EF                                  i1l888 005E  
                                i1l898 0066                                  u31_24 016A  
                                u31_25 0168                                  u32_24 0179  
                                u32_25 0177                                  _TMR1H 000F  
                                u33_24 0188                                  u33_25 0186  
                                _TMR1L 000E                                  _PORTA 0005  
                                _PORTB 0006                                  u35_24 0138  
                                u35_25 0136                                  u36_24 0147  
                                u52_24 009D                                  u36_25 0145  
                                u52_25 009A                                  u37_24 0156  
                                u37_25 0154                                  u55_24 00C5  
                                u55_25 00C2                                  _TRISA 0085  
                                _TRISB 0086                        __end_of_all_off 01C4  
                       __CFG_BODENV$40 0000                        __end_of_leda_on 0192  
                      __end_of_ledb_on 0160                         __CFG_BOREN$OFF 0000  
                                pclath 000A                                  status 0003  
                                wtemp0 007E                        __initialization 0010  
                         __end_of_main 01CB                                 ??_main 002B  
                        _ir_data_valid 0026                                 i1S1050 01B5  
                               i1S1048 01C4              __size_of_setup_ir_decoder 0011  
                       __CFG_PWRTE$OFF 0000                    timer0_interrupt@pos 0024  
                            ??_all_off 0070                              ??_leda_on 0071  
                            ??_ledb_on 0071                                 saved_w 007E  
           ??_timer1_interrupt_decoder 0075                __end_of__initialization 001B  
                       __pcstackCOMMON 0070                           __pidataBANK0 01CB  
                       _OPTION_REGbits 0081                             __pbssBANK0 0020  
                           __pmaintext 01C9                             __pintentry 0004  
                     _setup_ir_decoder 01A4                             _exactly_on 00FB  
                              _all_off 01BD      timer1_interrupt_decoder@bit_count 007D  
                              __ptext1 01A4                                __ptext2 0192  
                              __ptext3 001D                                __ptext4 00FB  
                              __ptext5 012E                                __ptext6 0160  
                              __ptext7 01BD                                _leda_on 0160  
                              _ledb_on 012E                           __size_of_ISR 0012  
                            _T1CONbits 0010                                _ir_data 0020  
                 end_of_initialization 001B       __end_of_timer1_interrupt_decoder 00FB  
                            _PORTBbits 0006                              _TRISBbits 0086  
                           leda_on@dir 0070                             leda_on@pos 0073  
                           ledb_on@dir 0070                             ledb_on@pos 0073  
                          ?_exactly_on 0070                    start_initialization 0010  
                          __end_of_ISR 01A4    timer1_interrupt_decoder@state_timer 007C  
                          __pdataBANK0 002B      __size_of_timer1_interrupt_decoder 00DE  
            ?_timer1_interrupt_decoder 0070               __end_of_setup_ir_decoder 01B5  
                          __pbssCOMMON 007C                              ___latbits 0000  
                        __pcstackBANK0 0027                    __size_of_exactly_on 0033  
                      exactly_on@which 0074                               ?_all_off 0070  
                            __pswtext1 01C4                              __pswtext2 01B5  
                             ?_leda_on 0070                               ?_ledb_on 0070  
                    interrupt_function 0004                               _PIE1bits 008C  
                            _move_leds 002B                               _PIR1bits 000C  
                         ??_exactly_on 0074                       __size_of_all_off 0007  
                     __size_of_leda_on 0032                       __size_of_ledb_on 0032  
                   __end_of_exactly_on 012E                          __size_of_main 0002  
                    ?_setup_ir_decoder 0070                             _INTCONbits 000B  
                   ??_setup_ir_decoder 002B                               intlevel1 0000  
